index,disease_name,supplement name,supplement image,buy link
0,Apple___Apple_scab,Katyayani Prozol Propiconazole 25% EC Systematic Fungicide,https://ik.imagekit.io/eu4vvexmy7/Katyayani%20Prozol%20Propiconazole%2025%20EC%20Systematic%20Fungicide.png?updatedAt=1748261818923,https://agribegri.com/products/propiconazole-25--ec-fungicide--systemic-fungicide-for-plants.php
1,Apple___Black_rot,Magic FungiX For Fungal disease,https://ik.imagekit.io/eu4vvexmy7/Magic%20FungiX%20For%20Fungal%20disease.png?updatedAt=1748261818300,https://agribegri.com/products/buy-fungicide-online-india--organic-fungicide--yield-enhancer.php
2,Apple___Cedar_apple_rust,Katyayani All in 1 Organic Fungicide,https://ik.imagekit.io/eu4vvexmy7/Katyayani%20All%20in%201%20Organic%20Fungicide.png?updatedAt=1748261806553,https://agribegri.com/products/buy-organic-fungicide-all-in-1-online--organic-fungicide-.php
3,Apple___healthy,Tapti Booster Organic Fertilizer,https://ik.imagekit.io/eu4vvexmy7/Tapti%20Booster%20Organic%20Fertilizer.png?updatedAt=1748261794448,https://www.amazon.in/Green-Yantra-Booster-Nutrition-Panchgvaya/dp/B082YBSLH4
4,Background_without_leaves,,,
5,Blueberry___healthy,GreenStix Fertilizer,https://ik.imagekit.io/eu4vvexmy7/GreenStix%20Fertilizer.png?updatedAt=1748261812213,https://lazygardener.in/products/greenstix?variant=30920527020087&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&utm_campaign=gs-2019-10-29&utm_source=google&utm_medium=smart_campaign
6,Cherry___Powdery_mildew,ROM Mildew Clean,https://ik.imagekit.io/eu4vvexmy7/ROM%20Mildew%20Clean.png?updatedAt=1748261794901,https://agribegri.com/products/rom-mildew-clean-1-kg--price-of-organic-fungicide-online-.php
7,Cherry___healthy,Plantic Organic BloomDrop Liquid Plant Food ,https://ik.imagekit.io/eu4vvexmy7/Plantic%20Organic%20BloomDrop%20Liquid%20Plant%20Food.png?updatedAt=1748261798820,https://www.amazon.in/PLANTIC-Fertilizer-Flowering-Blooming-BloomDrop/dp/B08YKFP4BM
8,Corn___Cercospora_leaf_spot Gray_leaf_spot,ANTRACOL FUNGICIDE,https://ik.imagekit.io/eu4vvexmy7/ANTRACOL%20FUNGICIDE.png?updatedAt=1748261828767,https://www.bighaat.com/products/antracol?variant=14521365063&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic
9,Corn___Common_rust,3 STAR M45 Mancozeb 75% WP Contact Fungicide,https://ik.imagekit.io/eu4vvexmy7/3%20STAR%20M45%20Mancozeb%2075_%20WP%20Contact%20Fungicide.png?updatedAt=1748261827584,https://www.indiamart.com/proddetail/m45-mancozeb-75-wp-fungicide-15789700491.html
10,Corn___Northern_Leaf_Blight,QUIT (Carbendazim 12% + Mancozeb 63% WP) Protective And Curative Fungicide,https://ik.imagekit.io/eu4vvexmy7/QUIT%20(Carbendazim%2012%20Mancozeb%2063%20WP)%20Protective%20And%20Curative%20Fungicide.png?updatedAt=1748261814938,https://agribegri.com/products/buy-carbendazim-12--mancozeb-63-online--buy-fungicide-online.php
11,Corn___healthy,Biomass Lab Sampoorn Fasal Ahaar (Multipurpose Organic Fertilizer & Plant Food),https://ik.imagekit.io/eu4vvexmy7/Biomass%20Lab%20Sampoorn%20Fasal%20Ahaar%20(Multipurpose%20Organic%20Fertilizer%20&%20Plant%20Food).png?updatedAt=1748261824121,https://www.amazon.in/Biomass-Lab-Sampoorn-Multipurpose-Fertilizer/dp/B07W8N4BVH
12,Grape___Black_rot,Southern Ag Captan 50% WP Fungicide,https://ik.imagekit.io/eu4vvexmy7/Southern%20Ag%20Captan%2050%20WP%20Fungicide.png?updatedAt=1748261814555,https://www.amazon.in/Southern-Ag-Captan-50-Fungicide/dp/B000YHB4HW
13,Grape___Esca_(Black_Measles),ALIETTE FUNGICIDE,https://ik.imagekit.io/eu4vvexmy7/ALIETTE%20FUNGICIDE.png?updatedAt=1748261827293,https://www.agristores.in/products/aliette-fungicide
14,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),"Tebulur Tebuconazole 10% + Sulphur 65% WG , Advance Broad Spectrum Premix Fungicides",https://ik.imagekit.io/eu4vvexmy7/Tebulur%20Tebuconazole%2010%20Sulphur%2065%20WG.png?updatedAt=1748264625589,https://agribegri.com/products/buy-tebuconazole-10--sulphur-65-wg-online--online-agro-store.php
15,Grape___healthy,Sansar Green Grapes Fertilizer Fertilizer,https://ik.imagekit.io/eu4vvexmy7/Sansar%20Green%20Grapes%20Fertilizer%20Fertilizer.png?updatedAt=1748261815702,https://www.amazon.in/Sansar-Essential-Powerful-Fertilizer-Organism/dp/B09B3TJ6SF
16,Orange___Haunglongbing_(Citrus_greening),Green Dews CITRUS PLANT FOOD Fertilizer ,https://ik.imagekit.io/eu4vvexmy7/Green%20Dews%20CITRUS%20PLANT%20FOOD%20Fertilizer.png?updatedAt=1748261807378,https://www.flipkart.com/green-dews-citrus-plant-food-fertilizer/p/itmffde2heg7hkq2?pid=SMNFFBY9Z8DVTXMB&lid=LSTSMNFFBY9Z8DVTXMBEL4PDT&marketplace=FLIPKART&cmpid=content_soil-manure_8965229628_gmc
17,Peach___Bacterial_spot,SCORE FUNGICIDE,https://ik.imagekit.io/eu4vvexmy7/SCORE%20FUNGICIDE.png?updatedAt=1748261795382,https://www.bighaat.com/products/score-fungicide?variant=27949138149399&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic
18,Peach___healthy,Jeevamrut (Plant Growth Tonic),https://ik.imagekit.io/eu4vvexmy7/Jeevamrut%20(Plant%20Growth%20Tonic).png?updatedAt=1748261820450,https://nurserylive.com/products/jeevamrut-plant-growth-tonic-250-ml-for-garden?variant=34163328811148
19,"Pepper,_bell___Bacterial_spot",Systemic Fungicide (Domark) Tetraconazole 3.8% w/w (4% w/v) EW,https://ik.imagekit.io/eu4vvexmy7/Systemic%20Fungicide%20(Domark)%20Tetraconazole.png?updatedAt=1748261814361,https://agribegri.com/products/buy-systemic-fungicide-online--tetraconazole-38--domark-.php
20,"Pepper,_bell___healthy",Casa De Amor Organic Potash Fertilizer,https://ik.imagekit.io/eu4vvexmy7/Casa%20De%20Amor%20Organic%20Potash%20Fertilizer.png?updatedAt=1748261821432,https://www.casagardenshop.com/products/organic-potash-fertilizer-for-gardening-improves-size-of-flowers-fruits-and-vegetables-by-casa-de-amor-1-kg-1?variant=40073291088&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&utm_campaign=gs-2020-02-08&utm_source=google&utm_medium=smart_campaign
21,Potato___Early_blight,Parin Herbal Fungicides (With Turmeric Extract),https://ik.imagekit.io/eu4vvexmy7/Parin%20Herbal%20Fungicides.png?updatedAt=1748261800657,https://www.amazon.in/DESI-UTTHANA-Haridrarasa-Curcumin-Bioperine/dp/B07VFTCB58
22,Potato___Late_blight,Syngenta Ridomil gold Fungicide ,https://ik.imagekit.io/eu4vvexmy7/Syngenta%20Ridomil%20gold%20Fungicide.png?updatedAt=1748261788404,https://krushikendra.com/Buy-Syngenta-Ridomil-gold-Fungicide-250%20gram
23,Potato___healthy,Saosis Fertilizer for potato Fertilizer,https://ik.imagekit.io/eu4vvexmy7/Saosis%20Fertilizer%20for%20potato%20Fertilizer.png?updatedAt=1748261815298,"https://www.flipkart.com/saosis-fertilizer-potato/p/itmc40dfbfcd49f7?pid=SMNFW8B3DTY2V6PG&lid=LSTSMNFW8B3DTY2V6PGHC2BXS&marketplace=FLIPKART&cmpid=content_soil-manure_730597647_g_8965229628_gmc_pla&tgi=sem,1,G,11214002,g,search,,476044024748,,,,c,,,,,,,&ef_id=Cj0KCQjwsLWDBhCmARIsAPSL3_3TcmjyWFqJEZtCD0SQiDb9UFyESkiYtgU35W5Qs_KnTCkDS_Px2Y4aArmBEALw_wcB:G:s&s_kwcid=AL!739!3!476044024748!!!g!293946777986!&gclsrc=aw.ds"
24,Raspberry___healthy,"Karen's Naturals, Organic Just Raspberries",https://ik.imagekit.io/eu4vvexmy7/Karen's%20Naturals%20and%20Organic%20Just%20Raspberries.png?updatedAt=1748265823091,https://in.iherb.com/pr/Karen-s-Naturals-Organic-Just-Raspberries-1-5-oz-42-g/37730?gclsrc=ds
25,Soybean___healthy,Max Crop Liquid Fertilizer,https://ik.imagekit.io/eu4vvexmy7/Max%20Crop%20Liquid%20Fertilizer.png?updatedAt=1748261806038,https://inputs.kalgudi.com/p/c/Max-Crop-Organic-Fertilizer/0n99_0n9a?query=Fertilizers&limit=20&view=grid
26,Squash___Powdery_mildew,No powdery mildew 1 quart,https://ik.imagekit.io/eu4vvexmy7/No%20powdery%20mildew%201%20quartvv.png?updatedAt=1748261802324,https://www.arbico-organics.com/product/safergro-mildew-cure/natural-organic-plant-disease-control
27,Strawberry___Leaf_scorch,Greatindos Premium Quality All in 1 Organic Fungicide,https://ik.imagekit.io/eu4vvexmy7/Greatindos%20Premium%20Quality%20Organic%20Fungicide.png?updatedAt=1748261813026,https://agribegri.com/products/buy-organic-fungicide-online--organic-fungicide-with-best-rate-.php
28,Strawberry___healthy,SWISS GREEN ORGANIC PLANT GROWTH PROMOTER STRAWBERRY Fertilizer,https://ik.imagekit.io/eu4vvexmy7/SWISS%20GREEN%20ORGANIC%20PLANT%20GROWTH%20PROMOTER%20STRAWBERRY%20Fertilizer.png?updatedAt=1748261793539,https://www.flipkart.com/swiss-green-organic-plant-growth-promoter-strawberry-fertilizer-manure/p/itmcaf7955b802fa?pid=SMNFM3TT2RNZEQYD&lid=LSTSMNFM3TT2RNZEQYDIGMSRD&marketplace=FLIPKART&cmpid=content_soil-manure_8965229628_gmc
29,Tomato___Bacterial_spot,CUREAL Best Fungicide & Bactericide,https://ik.imagekit.io/eu4vvexmy7/CUREAL%20Best%20Fungicide%20&%20Bactericide.png?updatedAt=1748261820676,https://agribegri.com/products/cureal---best-fungicide--bactericide-zinc-based-250-ml.php
30,Tomato___Early_blight,NATIVO FUNGICIDE,https://ik.imagekit.io/eu4vvexmy7/NATIVO%20FUNGICIDE.png?updatedAt=1748261802841,https://www.bighaat.com/products/bayer-nativo-fungicide
31,Tomato___Late_blight,ACROBAT FUNGICIDE,https://ik.imagekit.io/eu4vvexmy7/ACROBAT%20FUNGICIDE.png?updatedAt=1748261828288,https://www.bighaat.com/products/acrobat-fungicide?variant=31177935519767&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic
32,Tomato___Leaf_Mold,Virus Special (Set of Immuno 1 ltr + Enviro 1 ltr),https://ik.imagekit.io/eu4vvexmy7/Virus%20Special%20(Set%20of%20Immuno%201%20ltr%20+%20Enviro%201%20ltr).png?updatedAt=1748261793136,https://agribegri.com/products/virus-special-enviroimmuno-1-litre.php
33,Tomato___Septoria_leaf_spot,Roko Fungicide,https://ik.imagekit.io/eu4vvexmy7/Roko%20Fungicide.png?updatedAt=1748261796936,https://agribegri.com/products/buy-biostadt-roko-thiophanate-methyl-70-wp.php
34,Tomato___Spider_mites Two-spotted_spider_mite,OMITE INSECTICIDE,https://ik.imagekit.io/eu4vvexmy7/OMITE%20INSECTICIDE.png?updatedAt=1748261801188,https://www.bighaat.com/products/omite-insecticide?variant=31276117196823&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic
35,Tomato___Target_Spot,Propi Propineb 70% WP Fungicide for Plants Diesese Control Pesticide,https://ik.imagekit.io/eu4vvexmy7/Propi%20Propineb%2070_%20WP%20Fungicide%20for%20Plants%20Diesese%20Control%20Pesticide.png?updatedAt=1748261799749,https://agribegri.com/products/dfc.php
36,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Syngenta Amistor Top Fungicide,https://ik.imagekit.io/eu4vvexmy7/Syngenta%20Amistor%20Top%20Fungicide.png?updatedAt=1748261792362,https://www.amazon.in/Syngenta-Amistar-Fungicide-200ml-Pack/dp/B09R2F2YD5
37,Tomato___Tomato_mosaic_virus,V Bind Viral Disease Special,https://ik.imagekit.io/eu4vvexmy7/V%20Bind%20Viral%20Disease%20Special.png?updatedAt=1748261792094,https://agribegri.com/products/viricide-online-.php
38,Tomato___healthy,"Tomato Fertilizer Organic, for Home, Balcony, Terrace & Outdoor Gardening",https://ik.imagekit.io/eu4vvexmy7/Tomato%20Fertilizer%20Organic.png?updatedAt=1748261792665,https://www.casagardenshop.com/products/tomato-fertilizer-for-home-terrace-outdoor-gardening?variant=32106353131619&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&utm_campaign=gs-2020-02-08&utm_source=google&utm_medium=smart_campaign
